time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensor1FMU}.sensor1.lf_1_sensor_reading,{sensor2FMU}.sensor2.lf_1_sensor_reading
0.2800000000000001,0.01,0.0,0.138,-0.07262950279603493,0.0,2.7517713978108986,0.4,-0.4,254.00000000000006,254.00000000000006
0.2900000000000001,0.01,0.0,0.138,-0.0722391133986613,0.0,2.8667948377328685,0.4,-0.4,254.00000000000006,254.00000000000006
0.3000000000000001,0.01,0.0,0.138,-0.0718422362964269,0.0,2.982965953814073,0.4,-0.4,254.00000000000006,255.00000000000006
0.3100000000000001,0.01,0.0,0.138,-0.07143901247151024,0.0,3.100277709216698,0.4,-0.4,254.00000000000006,255.00000000000006
0.3200000000000001,0.01,0.0,0.138,-0.07102957984245256,0.0,3.218722450385485,0.4,-0.4,254.00000000000006,254.00000000000006
0.3300000000000001,0.01,0.0,0.138,-0.07061407333073265,0.0,3.3382919535383735,0.4,-0.4,254.00000000000006,254.00000000000006
0.34000000000000014,0.01,0.0,0.138,-0.07019262492589509,0.0,3.4589774687174213,0.4,-0.4,254.00000000000006,254.00000000000006
0.35000000000000014,0.01,0.0,0.138,-0.06976536374926312,0.0,3.5807697615286997,0.4,-0.4,255.00000000000006,254.00000000000006
0.36000000000000015,0.01,0.0,0.138,-0.06933241611626699,0.0,3.7036591526675693,0.4,-0.4,254.00000000000006,255.00000000000006
0.37000000000000016,0.01,0.0,0.138,-0.06889390559741793,0.0,3.82763555533802,0.4,-0.4,254.00000000000006,254.00000000000006
0.38000000000000017,0.01,0.0,0.138,-0.06844995307795705,0.0,3.9526885106724876,0.4,-0.4,254.00000000000006,254.00000000000006
0.3900000000000002,0.01,0.0,0.138,-0.06800067681620812,0.0,4.0788072212280895,0.4,-0.4,254.00000000000006,254.00000000000006
0.4000000000000002,0.01,0.0,0.138,-0.06754619250066221,0.0,4.205980582678876,0.4,-0.4,255.00000000000006,254.00000000000006
0.4100000000000002,0.01,0.0,0.138,-0.06708661330582183,0.0,4.334197213751395,0.4,-0.4,254.00000000000006,254.00000000000006
0.4200000000000002,0.01,0.0,0.138,-0.06662204994683166,0.0,4.463445484537715,0.4,-0.4,255.00000000000006,254.00000000000006
0.4300000000000002,0.01,0.0,0.138,-0.06615261073292202,0.0,4.593713543205467,0.4,-0.4,255.00000000000006,254.00000000000006
0.4400000000000002,0.01,0.0,0.138,-0.065678401619691,0.0,4.724989341232231,0.4,-0.4,254.00000000000006,254.00000000000006
0.45000000000000023,0.01,0.0,0.138,-0.06519952626025048,0.0,4.857260657206552,0.4,-0.4,254.00000000000006,254.00000000000006
0.46000000000000024,0.01,0.0,0.138,-0.06471608605526066,0.0,4.990515119269276,0.4,-0.4,254.00000000000006,254.00000000000006
0.47000000000000025,0.01,0.0,0.138,-0.06422818020187743,0.0,5.124740226272934,0.4,-0.4,254.00000000000006,254.00000000000006
0.48000000000000026,0.01,0.0,0.138,-0.06373590574163586,0.0,5.259923367702868,0.4,-0.4,254.00000000000006,254.00000000000006
0.49000000000000027,0.01,0.0,0.138,-0.06323935760729343,0.0,5.39605184243328,0.4,-0.4,255.00000000000006,254.00000000000006
0.5000000000000002,0.01,0.0,0.138,-0.06273862866865511,0.0,5.5331128763764355,0.4,-0.4,255.00000000000006,254.00000000000006
0.5100000000000002,0.01,0.0,0.138,-0.0622338097774027,0.0,5.67109363906502,0.4,-0.4,255.00000000000006,255.00000000000006
0.5200000000000002,0.01,0.0,0.138,-0.06172498981095002,0.0,5.809981259236338,0.4,-0.4,254.00000000000006,255.00000000000006
0.5300000000000002,0.01,0.0,0.138,-0.06121225571534507,0.0,5.949762839461528,0.4,-0.4,254.00000000000006,254.00000000000006
0.5400000000000003,0.01,0.0,0.138,-0.06069569254723989,0.0,6.090425469856655,0.4,-0.4,254.00000000000006,254.00000000000006
0.5500000000000003,0.01,0.0,0.138,-0.06017538351494843,0.0,6.231956240942509,0.4,-0.4,254.00000000000006,255.00000000000006
0.5600000000000003,0.01,0.0,0.138,-0.059651410018612155,0.0,6.3743422556785845,0.4,-0.4,254.00000000000006,255.00000000000006
0.5700000000000003,0.01,0.0,0.138,-0.05912385168949287,0.0,6.517570640714439,0.4,-0.4,254.00000000000006,254.00000000000006
0.5800000000000003,0.01,0.0,0.138,-0.05859278642841162,0.0,6.661628556906635,0.4,-0.4,254.00000000000006,255.00000000000006
0.5900000000000003,0.01,0.0,0.138,-0.05805829044335235,0.0,6.8065032091335524,0.4,-0.4,255.00000000000006,254.00000000000006
0.6000000000000003,0.01,0.0,0.138,-0.05752043828624845,0.0,6.952181855431718,0.4,-0.4,254.00000000000006,254.00000000000006
0.6100000000000003,0.01,0.0,0.138,-0.0569793028889697,0.0,7.098651815523226,0.4,-0.4,255.00000000000006,254.00000000000006
0.6200000000000003,0.01,0.0,0.138,-0.0564349555985275,0.0,7.2459004787097,0.4,-0.4,254.00000000000006,255.00000000000006
0.6300000000000003,0.01,0.0,0.138,-0.0558874662115148,0.0,7.39391531122692,0.4,-0.4,255.00000000000006,255.00000000000006
0.6400000000000003,0.01,0.0,0.138,-0.05533690300779778,0.0,7.542683863043749,0.4,-0.4,254.00000000000006,254.00000000000006
0.6500000000000004,0.01,0.0,0.138,-0.054783332783475316,0.0,7.6921937741485635,0.4,-0.4,254.00000000000006,255.00000000000006
0.6600000000000004,0.01,0.0,0.138,-0.05422682088312225,0.0,7.842432780354102,0.4,-0.4,255.00000000000006,255.00000000000006
0.6700000000000004,0.01,0.0,0.138,-0.053667431231332004,0.0,7.993388718648475,0.4,-0.4,254.00000000000006,255.00000000000006
0.6800000000000004,0.01,0.0,0.138,-0.05310522636357365,0.0,8.145049532095072,0.4,-0.4,254.00000000000006,254.00000000000006
0.6900000000000004,0.01,0.0,0.138,-0.05254026745637863,0.0,8.297403274339104,0.4,-0.4,254.00000000000006,254.00000000000006
0.7000000000000004,0.01,0.0,0.138,-0.05197261435687128,0.0,8.450438113704422,0.4,-0.4,254.00000000000006,254.00000000000006
0.7100000000000004,0.01,0.0,0.138,-0.051402325611657806,0.0,8.604142336939276,0.4,-0.4,254.00000000000006,254.00000000000006
0.7200000000000004,0.01,0.0,0.138,-0.05082945849508737,0.0,8.758504352600994,0.4,-0.4,255.00000000000006,254.00000000000006
0.7300000000000004,0.01,0.0,0.138,-0.05025406903689909,0.0,8.913512694119163,0.4,-0.4,254.00000000000006,255.00000000000006
0.7400000000000004,0.01,0.0,0.138,-0.04967621204926832,0.0,9.069156022533662,0.4,-0.4,255.00000000000006,255.00000000000006
0.7500000000000004,0.01,0.0,0.138,-0.04909594115326504,0.0,9.225423128959847,0.4,-0.4,254.00000000000006,254.00000000000006
0.7600000000000005,0.01,0.0,0.138,-0.04851330880473741,0.0,9.382302936749966,0.4,-0.4,255.00000000000006,255.00000000000006
0.7700000000000005,0.01,0.0,0.138,-0.047928366319632834,0.0,9.53978450341583,0.4,-0.4,255.00000000000006,254.00000000000006
0.7800000000000005,0.01,0.0,0.138,-0.04734116389876876,0.0,9.697857022289554,0.4,-0.4,254.00000000000006,254.00000000000006
0.7900000000000005,0.01,0.0,0.138,-0.04675175065206518,0.0,9.856509823954184,0.4,-0.4,255.00000000000006,254.00000000000006
0.8000000000000005,0.01,0.0,0.138,-0.04616017462225062,0.0,10.015732377461518,0.4,-0.4,255.00000000000006,254.00000000000006
0.8100000000000005,0.01,0.0,0.138,-0.04556648280805284,0.0,10.175514291330273,0.4,-0.4,254.00000000000006,254.00000000000006
0.8200000000000005,0.01,0.0,0.138,-0.044970721186885734,0.0,10.335845314363269,0.4,-0.4,254.00000000000006,254.00000000000006
0.8300000000000005,0.01,0.0,0.138,-0.044372934737043165,0.0,10.49671533627452,0.4,-0.4,254.00000000000006,254.00000000000006
0.8400000000000005,0.01,0.0,0.138,-0.0437731674594105,0.0,10.658114388144895,0.4,-0.4,255.00000000000006,254.00000000000006
0.8500000000000005,0.01,0.0,0.138,-0.04317146239870434,0.0,10.82003264271816,0.4,-0.4,254.00000000000006,254.00000000000006
0.8600000000000005,0.01,0.0,0.138,-0.042567861664250715,0.0,10.98246041454604,0.4,-0.4,255.00000000000006,254.00000000000006
0.8700000000000006,0.01,0.0,0.138,-0.04196240645031178,0.0,11.145388159990034,0.4,-0.4,254.00000000000006,254.00000000000006
0.8800000000000006,0.01,0.0,0.138,-0.0413551370559707,0.0,11.30880647709273,0.4,-0.4,254.00000000000006,254.00000000000006
0.8900000000000006,0.01,0.0,0.138,-0.040746092904584565,0.0,11.472706105320867,0.4,-0.4,254.00000000000006,254.00000000000006
0.9000000000000006,0.01,0.0,0.138,-0.040135312562814454,0.0,11.637077925199264,0.4,-0.4,254.00000000000006,254.00000000000006
0.9100000000000006,0.01,0.0,0.138,-0.03952283375924206,0.0,11.801912957831519,0.4,-0.4,255.00000000000006,255.00000000000006
0.9200000000000006,0.01,0.0,0.138,-0.03890869340258162,0.0,11.967202364319292,0.4,-0.4,255.00000000000006,254.00000000000006
0.9300000000000006,0.01,0.0,0.138,-0.038292927599496325,0.0,12.132937445088828,0.4,-0.4,255.00000000000006,254.00000000000006
0.9400000000000006,0.01,0.0,0.138,-0.037675571672027335,0.0,12.299109639136532,0.4,-0.4,254.00000000000006,254.00000000000006
0.9500000000000006,0.01,0.0,0.138,-0.03705666017464413,0.0,12.465710523182224,0.4,-0.4,254.00000000000006,254.00000000000006
0.9600000000000006,0.01,0.0,0.138,-0.036436226910924414,0.0,12.63273181075374,0.4,-0.4,254.00000000000006,254.00000000000006
0.9700000000000006,0.01,0.0,0.138,-0.03581430494987147,0.0,12.800165351206942,0.4,-0.4,254.00000000000006,255.00000000000006
0.9800000000000006,0.01,0.0,0.138,-0.03519092664187697,0.0,12.968003128668443,0.4,-0.4,254.00000000000006,254.00000000000006
0.9900000000000007,0.01,0.0,0.138,-0.03456612363433686,0.0,13.136237260931466,0.4,-0.4,255.00000000000006,254.00000000000006
1.0000000000000007,0.01,0.0,0.138,-0.03393992688692792,0.0,13.304859998295797,0.4,-0.4,255.00000000000006,255.00000000000006
1.0100000000000007,0.01,0.0,0.138,-0.03324953682293243,0.0,13.490784759599592,0.4,-0.4,254.00000000000006,254.00000000000006
1.0200000000000007,0.01,0.0,0.138,-0.03262051102058664,0.0,13.660198924904307,0.4,-0.4,254.00000000000006,254.00000000000006
1.0300000000000007,0.01,0.0,0.138,-0.03199018324253579,0.0,13.829978499943536,0.4,-0.4,255.00000000000006,254.00000000000006
1.0400000000000007,0.01,0.0,0.138,-0.03135858178158531,0.0,14.00011626514106,0.4,-0.4,254.00000000000006,255.00000000000006
1.0500000000000007,0.01,0.0,0.138,-0.03072573431571897,0.0,14.170605126808823,0.4,-0.4,254.00000000000006,255.00000000000006
1.0600000000000007,0.01,0.0,0.138,-0.030091667921459418,0.0,14.34143811574586,0.4,-0.4,254.00000000000006,254.00000000000006
1.0700000000000007,0.01,0.0,0.138,-0.029456409086938286,0.0,14.512608385809017,0.4,-0.4,254.00000000000006,254.00000000000006
1.0800000000000007,0.01,0.0,0.138,-0.028819983724682335,0.0,14.68410921245868,0.4,-0.4,254.00000000000006,254.00000000000006
1.0900000000000007,0.01,0.0,0.138,-0.028182417184121747,0.0,14.8559339912822,0.4,-0.4,254.00000000000006,255.00000000000006
1.1000000000000008,0.01,0.0,0.138,-0.027543734263826565,0.0,15.028076236505512,0.4,-0.4,255.00000000000006,254.00000000000006
1.1100000000000008,0.01,0.0,0.138,-0.026903959223477297,0.0,15.200529579478825,0.4,-0.4,254.00000000000006,254.00000000000006
1.1200000000000008,0.01,0.0,0.138,-0.026263115795575318,0.0,15.373287767161855,0.4,-0.4,254.00000000000006,254.00000000000006
1.1300000000000008,0.01,0.0,0.138,-0.02562122719689877,0.0,15.546344660586328,0.4,-0.4,255.00000000000006,254.00000000000006
1.1400000000000008,0.01,0.0,0.138,-0.024978316139709716,0.0,15.71969423331575,0.4,-0.4,254.00000000000006,254.00000000000006
1.1500000000000008,0.01,0.0,0.138,-0.02433440484271747,0.0,15.893330569897444,0.4,-0.4,254.00000000000006,254.00000000000006
1.1600000000000008,0.01,0.0,0.138,-0.02368951504180391,0.0,16.067247864310502,0.4,-0.4,255.00000000000006,255.00000000000006
1.1700000000000008,0.01,0.0,0.138,-0.023043668000515653,0.0,16.241440418409184,0.4,-0.4,254.00000000000006,255.00000000000006
1.1800000000000008,0.01,0.0,0.138,-0.022396884520328106,0.0,16.415902640363583,0.4,-0.4,254.00000000000006,254.00000000000006
1.1900000000000008,0.01,0.0,0.138,-0.021749184950686735,0.0,16.59062904310349,0.4,-0.4,254.00000000000006,254.00000000000006
1.2000000000000008,0.01,0.0,0.138,-0.021100589198829865,0.0,16.765614242761785,0.4,-0.4,254.00000000000006,254.00000000000006
1.2100000000000009,0.01,0.0,0.138,-0.020451116739398208,0.0,16.94085295712057,0.4,-0.4,254.00000000000006,254.00000000000006
1.2200000000000009,0.01,0.0,0.138,-0.019800786623835442,0.0,17.116340004065023,0.4,-0.4,255.00000000000006,254.00000000000006
1.2300000000000009,0.01,0.0,0.138,-0.01914961748958461,0.0,17.292070300031355,0.4,-0.4,255.00000000000006,255.00000000000006
1.2400000000000009,0.01,0.0,0.138,-0.0184976275690846,0.0,17.468038858481123,0.4,-0.4,254.00000000000006,254.00000000000006
1.2500000000000009,0.01,0.0,0.138,-0.01784483469857119,0.0,17.644240788361003,0.4,-0.4,254.00000000000006,254.00000000000006
1.260000000000001,0.01,0.0,0.138,-0.017191256326686777,0.0,17.820671292585757,0.4,-0.4,255.00000000000006,254.00000000000006
1.270000000000001,0.01,0.0,0.138,-0.016536909522903057,0.0,17.99732566652483,0.4,-0.4,255.00000000000006,254.00000000000006
1.280000000000001,0.01,0.0,0.138,-0.015881810985760705,0.0,18.174199296500774,0.4,-0.4,254.00000000000006,254.00000000000006
1.290000000000001,0.01,0.0,0.138,-0.015225977050929845,0.0,18.35128765829768,0.4,-0.4,254.00000000000006,254.00000000000006
1.300000000000001,0.01,0.0,0.138,-0.014569423699095516,0.0,18.52858631567915,0.4,-0.4,254.00000000000006,255.00000000000006
1.310000000000001,0.01,0.0,0.138,-0.013912166563671835,0.0,18.706090918924474,0.4,-0.4,255.00000000000006,254.00000000000006
1.320000000000001,0.01,0.0,0.138,-0.013254220938348243,0.0,18.88379720336843,0.4,-0.4,254.00000000000006,255.00000000000006
1.330000000000001,0.01,0.0,0.138,-0.012595601784472096,0.0,19.06170098796656,0.4,-0.4,254.00000000000006,254.00000000000006
1.340000000000001,0.01,0.0,0.138,-0.01193632373827068,0.0,19.23979817386271,0.4,-0.4,254.00000000000006,254.00000000000006
1.350000000000001,0.01,0.0,0.138,-0.011276401117916168,0.0,19.418084742974315,0.4,-0.4,255.00000000000006,254.00000000000006
1.360000000000001,0.01,0.0,0.138,-0.01061584793043728,0.0,19.596556756598602,0.4,-0.4,254.00000000000006,254.00000000000006
1.370000000000001,0.01,0.0,0.138,-0.009954677878480658,0.0,19.775210354026967,0.4,-0.4,255.00000000000006,254.00000000000006
1.380000000000001,0.01,0.0,0.138,-0.009292904366925148,0.0,19.954041751173463,0.4,-0.4,255.00000000000006,254.00000000000006
1.390000000000001,0.01,0.0,0.138,-0.008630540509352677,0.0,20.13304723922738,0.4,-0.4,255.00000000000006,254.00000000000006
1.400000000000001,0.01,0.0,0.138,-0.00796759913437814,0.0,20.31222318331129,0.4,-0.4,255.00000000000006,254.00000000000006
1.410000000000001,0.01,0.0,0.138,-0.007304092791842104,0.0,20.491566021167728,0.4,-0.4,255.00000000000006,254.00000000000006
1.420000000000001,0.01,0.0,0.138,-0.006640033758868638,0.0,20.67107226184544,0.4,-0.4,254.00000000000006,254.00000000000006
1.430000000000001,0.01,0.0,0.138,-0.0059754340457917055,0.0,20.8507384844238,0.4,-0.4,254.00000000000006,255.00000000000006
1.440000000000001,0.01,0.0,0.138,-0.005310305401952639,0.0,21.03056133672908,0.4,-0.4,254.00000000000006,254.00000000000006
1.450000000000001,0.01,0.0,0.138,-0.004644659321371689,0.0,21.210537534093874,0.4,-0.4,254.00000000000006,254.00000000000006
1.460000000000001,0.01,0.0,0.138,-0.003978507048296373,0.0,21.39066385810611,0.4,-0.4,254.00000000000006,255.00000000000006
1.470000000000001,0.01,0.0,0.138,-0.003311859582629112,0.0,21.57093715540168,0.4,-0.4,254.00000000000006,254.00000000000006
1.480000000000001,0.01,0.0,0.138,-0.002644727685237172,0.0,21.75135433645255,0.4,-0.4,254.00000000000006,255.00000000000006
1.490000000000001,0.01,0.0,0.138,-0.0019771218831467763,0.0,21.931912374388048,0.4,-0.4,255.00000000000006,254.00000000000006
1.500000000000001,0.01,0.0,0.138,-0.0013090524746250248,0.0,22.112608303817524,0.4,-0.4,254.00000000000006,254.00000000000006
1.5100000000000011,0.01,0.0,0.138,-6.405295341505718E-4,0.0,22.29343921968848,0.4,-0.4,254.00000000000006,255.00000000000006
1.5200000000000011,0.01,0.0,0.138,2.8437082723001272E-5,0.0,22.474402276144247,0.4,-0.4,255.00000000000006,254.00000000000006
1.5300000000000011,0.01,0.0,0.138,6.978377346099074E-4,0.0,22.655494685408485,0.4,-0.4,254.00000000000006,254.00000000000006
1.5400000000000011,0.01,0.0,0.138,0.0013676629896381964,0.0,22.836713716689246,0.4,-0.4,254.00000000000006,254.00000000000006
1.5500000000000012,0.01,0.0,0.138,0.0020379036208967305,0.0,23.01805669508849,0.4,-0.4,254.00000000000006,255.00000000000006
1.5600000000000012,0.01,0.0,0.138,0.002708550601981455,0.0,23.199521000542063,0.4,-0.4,255.00000000000006,254.00000000000006
1.5700000000000012,0.01,0.0,0.138,0.003379595102638036,0.0,23.381104066762873,0.4,-0.4,254.00000000000006,254.00000000000006
1.5800000000000012,0.01,0.0,0.138,0.004051028484499508,0.0,23.56280338021452,0.4,-0.4,255.00000000000006,254.00000000000006
1.5900000000000012,0.01,0.0,0.138,0.004722842296916455,0.0,23.744616479090382,0.4,-0.4,255.00000000000006,255.00000000000006
1.6000000000000012,0.01,0.0,0.138,0.0053950282728777305,0.0,23.926540952317737,0.4,-0.4,255.00000000000006,255.00000000000006
1.6100000000000012,0.01,0.0,0.138,0.006067578325019821,0.0,24.108574438568667,0.4,-0.4,254.00000000000006,255.00000000000006
1.6200000000000012,0.01,0.0,0.138,0.00674048454172313,0.0,24.29071462529737,0.4,-0.4,254.00000000000006,254.00000000000006
1.6300000000000012,0.01,0.0,0.138,0.007413739183292842,0.0,24.472959247787458,0.4,-0.4,254.00000000000006,255.00000000000006
1.6400000000000012,0.01,0.0,0.138,0.008087334678222882,0.0,24.655306088217003,0.4,-0.4,255.00000000000006,255.00000000000006
1.6500000000000012,0.01,0.0,0.138,0.00876126361954109,0.0,24.837752974738578,0.4,-0.4,254.00000000000006,254.00000000000006
1.6600000000000013,0.01,0.0,0.138,0.00943551876123376,0.0,25.020297780575675,0.4,-0.4,254.00000000000006,254.00000000000006
1.6700000000000013,0.01,0.0,0.138,0.010110093014747967,0.0,25.202938423136402,0.4,-0.4,255.00000000000006,255.00000000000006
1.6800000000000013,0.01,0.0,0.138,0.010784979445569762,0.0,25.385672863137643,0.4,-0.4,255.00000000000006,254.00000000000006
1.6900000000000013,0.01,0.0,0.138,0.011460171269876793,0.0,25.568499103750582,0.4,-0.4,255.00000000000006,255.00000000000006
1.7000000000000013,0.01,0.0,0.138,0.012135661851263815,0.0,25.751415189756244,0.4,-0.4,254.00000000000006,255.00000000000006
1.7100000000000013,0.01,0.0,0.138,0.012811444697539115,0.0,25.93441920671785,0.4,-0.4,254.00000000000006,255.00000000000006
1.7200000000000013,0.01,0.0,0.138,0.013487513457590555,0.0,26.117509280169998,0.4,-0.4,254.00000000000006,254.00000000000006
1.7300000000000013,0.01,0.0,0.138,0.014163861918320031,0.0,26.300683574817867,0.4,-0.4,255.00000000000006,255.00000000000006
1.7400000000000013,0.01,0.0,0.138,0.014840484001644158,0.0,26.483940293753676,0.4,-0.4,255.00000000000006,254.00000000000006
1.7500000000000013,0.01,0.0,0.138,0.01551737376156044,0.0,26.66727767768907,0.4,-0.4,254.00000000000006,254.00000000000006
1.7600000000000013,0.01,0.0,0.138,0.016194525381276956,0.0,26.850694004194338,0.4,-0.4,254.00000000000006,254.00000000000006
1.7700000000000014,0.01,0.0,0.138,0.0168719331704046,0.0,27.034187586961252,0.4,-0.4,254.00000000000006,254.00000000000006
1.7800000000000014,0.01,0.0,0.138,0.017549591562210212,0.0,27.217756775072303,0.4,-0.4,255.00000000000006,254.00000000000006
1.7900000000000014,0.01,0.0,0.138,0.018227495110929526,0.0,27.40139995228401,0.4,-0.4,254.00000000000006,254.00000000000006
1.8000000000000014,0.01,0.0,0.138,0.01890563848913837,0.0,27.585115536327976,0.4,-0.4,255.00000000000006,254.00000000000006
1.8100000000000014,0.01,0.0,0.138,0.019584016485181016,0.0,27.768901978221038,0.4,-0.4,254.00000000000006,255.00000000000006
1.8200000000000014,0.01,0.0,0.138,0.020262624000654594,0.0,27.952757761588146,0.4,-0.4,255.00000000000006,254.00000000000006
1.8300000000000014,0.01,0.0,0.138,0.020941456047947865,0.0,28.136681401997976,0.4,-0.4,254.00000000000006,254.00000000000006
1.8400000000000014,0.01,0.0,0.138,0.021620507747833792,0.0,28.320671446316283,0.4,-0.4,254.00000000000006,255.00000000000006
1.8500000000000014,0.01,0.0,0.138,0.02229977432711422,0.0,28.504726472062885,0.4,-0.4,255.00000000000006,254.00000000000006
1.8600000000000014,0.01,0.0,0.138,0.02297925111631577,0.0,28.68884508678684,0.4,-0.4,254.00000000000006,254.00000000000006
1.8700000000000014,0.01,0.0,0.138,0.023658933547435784,0.0,28.873025927453455,0.4,-0.4,254.00000000000006,254.00000000000006
1.8800000000000014,0.01,0.0,0.138,0.024338817151737496,0.0,29.05726765983718,0.4,-0.4,254.00000000000006,254.00000000000006
1.8900000000000015,0.01,0.0,0.138,0.025018897557592693,0.0,29.241568977935458,0.4,-0.4,254.00000000000006,254.00000000000006
1.9000000000000015,0.01,0.0,0.138,0.025699170488371614,0.0,29.42592860338482,0.4,-0.4,254.00000000000006,255.00000000000006
1.9100000000000015,0.01,0.0,0.138,0.026379631760378525,0.0,29.610345284891082,0.4,-0.4,254.00000000000006,254.00000000000006
1.9200000000000015,0.01,0.0,0.138,0.0270602772808322,0.0,29.79481779767866,0.4,-0.4,254.00000000000006,254.00000000000006
1.9300000000000015,0.01,0.0,0.138,0.027741103045890295,0.0,29.979344942933494,0.4,-0.4,254.00000000000006,255.00000000000006
1.9400000000000015,0.01,0.0,0.138,0.028422105138716666,0.0,30.16392554727554,0.4,-0.4,254.00000000000006,254.00000000000006
1.9500000000000015,0.01,0.0,0.138,0.02910327972759061,0.0,30.348558462227174,0.4,-0.4,255.00000000000006,255.00000000000006
1.9600000000000015,0.01,0.0,0.138,0.029784623064057325,0.0,30.533242563699787,0.4,-0.4,254.00000000000006,254.00000000000006
1.9700000000000015,0.01,0.0,0.138,0.03046613148111839,0.0,30.71797675148855,0.4,-0.4,254.00000000000006,254.00000000000006
1.9800000000000015,0.01,0.0,0.138,0.031147801391461782,0.0,30.90275994877493,0.4,-0.4,254.00000000000006,254.00000000000006
1.9900000000000015,0.01,0.0,0.138,0.031829629285730104,0.0,31.087591101642374,0.4,-0.4,254.00000000000006,254.00000000000006
2.0000000000000013,0.01,0.0,0.138,0.03251161173082674,0.0,31.272469178601114,0.4,-0.4,254.00000000000006,255.00000000000006
2.010000000000001,0.01,0.0,0.138,0.03319374536825852,0.0,31.45739317011794,0.4,-0.4,255.00000000000006,254.00000000000006
